,,,,,,,,,,,,
Theme,Subtheme,Set #,Set Name,Age,Piece Count,Retirement Date,LEGO.com Link,,,,,"Notes: (Exclusivity, release, etc.)"
Pick-a-Brick,-,-,Retiring Pick-a-Brick Pieces,-,-,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77054,Leif's Caravan & Garden Shop,7+,263,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77055,Able Sisters' Clothing Shop,6+,322,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77057,Creative Houses: Seasons of Fun,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,30731,Tom Nook and Flying Present (Polybag),6+,33,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Animal Crossing,-,77053,Stargazing with Celeste,6+,78,"Dec 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77056,Blathers's Museum Collection,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,-,77058,Goldie's Cosy House,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Animal Crossing,Buildable Figure,77059,Timmy & Tommy's Fun Day Out,,513,"Jul 31, 2027",US,CA,UK,AU,MX,
Architecture,- ,21042,Statue of Liberty,16+,1685,"Jul 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21058,The Great Pyramid of Giza,18+,1476,"Jul 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21060,Himeji Castle,18+,2125,"Dec 31, 2026",US,CA,UK,AU,MX,
Architecture,- ,21034,London,12+,468,"Jul 31, 2027",US,CA,UK,AU,MX,
Architecture,LEGO House,21037,LEGO House,12+,774,"Jul 31, 2027",US,CA,UK,AU,MX,(EU) Exclusive to LEGO | (WW) The LEGO House
Architecture,-,21062,Trevi Fountain,18+,1880,"Jul 31, 2027",US,CA,UK,AU,MX,
Architecture,-,21061,Notre-Dame de Paris,18+,4383,"Dec 31, 2027",US,CA,UK,AU,MX,
Architecture,-,21063,Neuschwanstein Castle,18+,3455,"Dec 31, 2028",US,CA,UK,AU,MX,
Architecture,-,21064,Paris,18+,958,"Dec 31, 2028",US,CA,UK,AU,MX,
Architecture,-,21066,New York City – The Big Apple,18+,1465,"Dec 31, 2028",US,CA,UK,AU,MX,
Art,- ,31208,Hokusai - The Great Wave,18+,1810,"Jul 31, 2026",US,CA,UK,AU,MX,
Art,-,31213,Mona Lisa,18+,1503,"Jul 31, 2026",US,CA,UK,AU,MX,
Art,Fauna Collection,31217,The Fauna Collection - Tiger,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Art,-,31216,Keith Haring - Dancing Figures,18+,1773,"Dec 31, 2026",US,CA,UK,AU,MX,
Art,Space,31212,The Milky Way Galaxy,18+,3091,"Jul 31, 2027",US,CA,UK,AU,MX,
Art,-,31214,LOVE,18+,791,"Jul 31, 2027",US,CA,UK,AU,MX,
Art,-,31215,Vincent van Gogh - Sunflowers,18+,2615,"Dec 31, 2027",US,CA,UK,AU,MX,
Art,-,31218,Japanese Cherry Blossom Landscape,18+,1892,"Dec 31, 2028",US,CA,UK,AU,MX,
Art,-,31220,Claude Monet – Bridge over a Pond of Water Lilies,18+,3179,"Dec 31, 2028",US,CA,UK,AU,MX,
Bluey,-,11201,Playground Fun with Bluey and Chloe,4+,104,"Dec 31, 2026",US,CA,UK,AU,MX,
Bluey,-,11202,Bluey's Beach & Family Car Trip,4+,133,"Dec 31, 2026",US,CA,UK,AU,MX,
Bluey,-,30687,Bluey Tea Party (Polybag),4+,33,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Bluey,-,11216,Grannies with Bingo and Bluey,4+,80,"Dec 31, 2027",US,CA,UK,AU,MX,
Bluey,Buildable Figure,11217,Brick-Built Bluey Family,,466,"Dec 31, 2027",US,CA,UK,AU,MX,
Bluey,-,11221,School with Rusty and Bluey,4+,106,"Dec 31, 2027",US,CA,UK,AU,MX,
Bluey,-,30713,Fancy Restaurant with Bingo (Polybag),4+,23,"Dec 31, 2027",US,CA,UK,AU,MX,
Bluey,-,11203,Bluey's Family House,4+,382,"Dec 31, 2030",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10345,Flower Arrangement,18+,1161,"Dec 31, 2026",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,30701,Field Flowers,9,77,"Dec 31, 2026",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,40725,Cherry Blossoms,8+,430,"Dec 31, 2026",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10347,Petite Sunny Bouquet,9+,373,"Jul 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10373,Mini Bonsai Trees,18+,709,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Amazon exclusive
Botanicals,Botanical Collection,40524,Sunflowers,8+,191,"Jul 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10343,Mini Orchid,18+,274,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10344,Lucky Bamboo,18+,325,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10348,Japanese Maple Tree,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10349,Happy Plants,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10372,Hibiscus,18+,660,"Dec 31, 2027",US,CA,UK,AU,MX,(US) TBA exclusive
Botanicals,Botanical Collection,11510,Magnolia Branches,18+,435,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,40460,Roses,8+,120,"Dec 31, 2027",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10342,Pretty Pink Flower Bouquet,18+,749,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,10374,Bouquet of Pink Roses,18+,789,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to TBA
Botanicals,Botanical Collection,11501,Tulip Bouquet,18+,576,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11502,Sunflower Bouquet,18+,636,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11504,Peace Lily,18+,474,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11506,Rocking Plants,9+,253,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11508,Daisies,9+,133,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11509,Flowering Cactus,9+,482,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11503,Flower Wall,18+,,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11505,Woodland Mushrooms,,806,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11511,Water Lilies,,259,"Dec 31, 2028",US,CA,UK,AU,MX,
Botanicals,Botanical Collection,11514,Cosmos Flowers,,171,"Dec 31, 2028",US,CA,UK,AU,MX,
BrickHeadz,Disney,40674,Stitch,10+,152,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40749,"Joy, Sadness & Anxiety",10+,300,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40752,"Carl, Russell, & Kevin ",10+,308,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Harry Potter,40791,The Goblet of Fire Figures,10+,671,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Star Wars,40795,Luke Skywalker (Rebel Pilot),,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Disney,40797,Eeyore,10+,156,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Stranger Things,40801,"Mike, Dustin, Lucas and Will",10+,542,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Harry Potter,40802,Luna Lovegood & Thestral Figures,10+,292,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Transformers,40803,Optimus Prime Robot & Vehicle,10+,237,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Transformers,40804,Bumblebee Robot & Vehicle,,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Stranger Things,40879,"Eleven, Max, Demogorgon and Holly Figures",10+,584,"Dec 31, 2026",US,CA,UK,AU,MX,
BrickHeadz,Fortnite,40881,Supply Llama & Fishstick Figures,10+,300,"Dec 31, 2026",US,CA,UK,AU,MX,
BrickHeadz,Fortnite,40884,Drift & Raven Figures,10+,280,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Transformers,40924,Megatron Robot & Vehicle,,224,"Dec 31, 2026",US,CA,UK,AU,MX,
BrickHeadz,Disney,40619,EVE & WALL-E,10+,155,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
BrickHeadz,Star Wars,40856,The Mandalorian and Grogu: Allies & Villains,10+,661,"Dec 31, 2027",US,CA,UK,AU,MX,
BrickHeadz,Disney,40861,"Sulley, Mike and Boo Figures",10+,303,"Dec 31, 2027",US,CA,UK,AU,MX,
BrickHeadz,Disney,40860,Toy Story,,528,"Dec 31, 2027",US,CA,UK,AU,MX,
BrickHeadz,Shrek,40923,"Shrek, Donkey & Gingy Figures",,259,"Dec 31, 2027",US,CA,UK,AU,MX,
BrickHeadz,Disney,40925,Alice in Wonderland,,601,"Dec 31, 2027",US,CA,UK,AU,MX,
BrickHeadz,TMNT,40878,Teenage Mutant Ninja Turtles Figures,10+,567,"Dec 31, 2028",US,CA,UK,AU,MX,
BrickHeadz,Disney,40922,Angel,10+,133,"Dec 31, 2028",US,CA,UK,AU,MX,
City,- ,60368,Arctic Explorer Ship,7+,815,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,60440,Yellow Delivery Truck,8+,1061,"Jul 31, 2026",US,CA,UK,AU,MX,(NA) Exclusive to Costco
City,-,60452,Donut Truck,5+,196,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,60462,"Helicopter, Fire Engine & Submarine Remix",7+,874,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,60467,Tow Truck,,,"Jul 31, 2026",US,CA,UK,AU,MX,
City,All,60473,The City Tower,8+,1941,"Jul 31, 2026",US,CA,UK,AU,MX,
City,-,30719,Go-Kart Racer (Polybag),5+,48,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
City,- ,60312,Police Car,5+,94,"Dec 31, 2026",US,CA,UK,AU,MX,
City,- ,60316,Police Station,6+,668,"Dec 31, 2026",US,CA,UK,AU,MX,
City,- ,60337,Express Passenger Train,7+,764,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60400,Go-Karts and Race Drivers,5+,99,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60402,Monster Truck,5+,148,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60404,Burger Van,5+,194,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60407,Red Double-Decker Sightseeing Bus,7+,384,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60419,Police Prison Island,7+,980,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60423,Downtown Streetcat & Station,7+,811,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Space,60430,Interstellar Spaceship,6+,240,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Formula 1,60445,F1 Truck with RB20 & AMR24 F1 Cars,8+,1086,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60447,Off-Road Mountain Truck,6+,221,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60457,Custom Police Garage,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60463,Fire Engine ,4+,82,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Formula 1,60464,F1 Williams Racing & Haas F1 Race Cars,4+,92,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60465,Air Ambulance,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60466,Bulldozer,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60469,Central Train Station,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60470,Explorer Train,7+,1517,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60471,Arctic Truck,,,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Rides,60482,Fire Engine,5+,67,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Rides,60484,Gaming Car,5+,64,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60489,Jet vs. Car,6+,259,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60490,Snowplough,6+,263,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60491,Motorcycle Transporter,4+,88,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Formula 1,60493,F1 Display Truck with Audi F1 Race Car,7+,508,"Dec 31, 2026",US,CA,UK,AU,MX,
City,-,60495,Recycling Truck,7+,434,"Dec 31, 2026",US,CA,UK,AU,MX,
City,Holiday,60510,LEGO City Advent Calendar 2026,,252,"Dec 31, 2026",US,CA,UK,AU,MX,
City,- ,60373,Fire Rescue Boat,5+,144,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60415,Police Car and Muscle Car Chase,6+,213,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60451,Emergency Ambulance,5+,184,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60478,Cement Mixer,7+,371,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60499,Airport Fire Engine,7+,691,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60508,Police Train Heist,7+,1313,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60496,Pizza Delivery Experience,,494,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60501,Lava Land,,1165,"Jul 31, 2027",US,CA,UK,AU,MX,
City,-,60506,Classic Beach Tram,,693,"Jul 31, 2027",US,CA,UK,AU,MX,
City,- ,60205,Tracks,5+,20,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60238,Switch Tracks,5+,8,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60304,Road Plates,5+,112,"Dec 31, 2027",US,CA,UK,AU,MX,
City,- ,60367,Passenger Airplane,7+,913,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60411,Fire Rescue Helicopter,5+,85,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60414,Fire Station with Fire Engine,6+,843,"Dec 31, 2027",US,CA,UK,AU,MX,
City,Formula 1,60442,F1 Driver with McLaren Race Car,6+,86,"Dec 31, 2027",US,CA,UK,AU,MX,
City,Formula 1,60443,F1 Pit Stop & Pit Crew with Ferrari Car,6+,322,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60454,Holiday Camper Van,6+,385,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60455,Police Motorcycle Chase,4+,65,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60456,Police Boat,6+,264,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60479,Police Prisoner Transport Van,6+,198,"Dec 31, 2027",US,CA,UK,AU,MX,
City,Rides,60481,Police Truck,5+,71,"Dec 31, 2027",US,CA,UK,AU,MX,
City,Rides,60483,Loader,5+,61,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60485,Hot Rod,5+,81,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60486,EV Supercar,5+,109,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60487,Yellow Taxi,5+,122,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60488,Fries Food Truck,5+,216,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60498,Tractor,6+,204,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60500,The LEGO Van,6+,276,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60502,Airport with Airplane,8+,887,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60503,Coast Guard Helicopter,7+,551,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60504,Coast Guard Rescue Boat,7+,742,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60505,"Airplane, Service Truck & Hovercraft Remix",7+,990,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60480,Backhoe Loader,,301,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60492,Passenger Jet,4+,118,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60494,Dump Truck & Front End Loader,,1132,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60497,Drive-Through Car Wash,,583,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60509,Harbour Freight Train,,803,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60511,Vintage Steam Train,,575,"Dec 31, 2027",US,CA,UK,AU,MX,
City,-,60512,Mountain Bike Adventure Van,,260,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11025,Blue Baseplate,4+,1,"Jul 31, 2026",US,CA,UK,AU,MX,
Classic,-,11043,Cool Creative Box,5+,510,"Jul 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Classic,-,11044,Creative Build-and-Play Box,5+,750,"Jul 31, 2026",US,CA,UK,AU,MX,
Classic,-,11040,Magical Transparent Box,5+,340,"Dec 31, 2026",US,CA,UK,AU,MX,
Classic,-,11036,Creative Vehicles,5+,900,"Jul 31, 2027",US,CA,UK,AU,MX,
Classic,-,11039,Creative Food Friends,4+,150,"Jul 31, 2027",US,CA,UK,AU,MX,
Classic,- ,10713,Creative Suitcase,4-99,213,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11023,Green Baseplate,4+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11024,Gray Baseplate,4+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,- ,11026,White Baseplate,4+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,-,11045,Creative Colourful Bricks,5+,820,"Dec 31, 2027",US,CA,UK,AU,MX,
Classic,-,11041,Creative Dinosaurs,5+,450,"Dec 31, 2028",US,CA,UK,AU,MX,
Creator,3-in-1,31145,Red Dragon,6+,149,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31149,Flowers in Watering Can,8+,420,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31150,Wild Safari Animals,9+,780,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31151,T. Rex,9+,626,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31152,Space Astronaut,9+,647,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31157,Exotic Peacock,7+,355,"Jul 31, 2026",US,CA,UK,AU,MX,"(US, CA) Exclusive to Walmart | (DE) Müller | (UK) Asda"
Creator,3-in-1,31160,Racing Aircraft,7+,178,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31162,Bunny,8+,326,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,"Space, 3-in-1",31164,Space Robots,8+,281,"Jul 31, 2026",US,CA,UK,AU,MX,
Creator,Botanical Collection,40647,Lotus Flowers,8+,220,"Jul 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,Holiday,30692,Christmas Chimney Fun with Santa (Polybag),,,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Creator,3-in-1,30714,Orange Cat (Polybag),6+,79,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Creator,-,30715,Cute Animal Birthday Party (Polybag),6+,64,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Creator,Holiday,30716,Cute Easter Bunny (Polybag),6+,66,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Creator,3-in-1,31136,Exotic Parrot,7+,253,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31148,Retro Roller Skate,8+,342,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31169,Typewriter with Flowers,8+,363,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31171,Majestic Rhino,9+,780,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to TBA
Creator,3-in-1,31172,Record Player with Flowers,8+,366,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Creator,3-in-1,31174,Retro Telephone,8+,383,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31175,Unicorn Castle,8+,390,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,3-in-1,31378,Space Exploration Telescope,8+,278,"Dec 31, 2026",US,CA,UK,AU,MX,
Creator,- ,40468,Yellow Taxi,7+,124,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,3-in-1,31134,Space Shuttle,6+,144,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31140,Magical Unicorn,7+,145,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31146,Flatbed Truck with Helicopter,7+,270,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31147,Retro Camera,8+,261,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31161,Green Dragon,9+,715,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31166,Beautiful Horse,,,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31170,Wild Animals - Pink Flamingo,8+,288,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31173,Tropical Toucan,7+,225,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31385,Beautiful Dolphins,9+,542,"Jul 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31159,Wild Animals - Surprise Spider,7+,153,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31163,Grey Cat,8+,407,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31167,Haunted Mansion,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31376,Cute Hamster with a Flower,7+,166,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31377,Turtle with a Water Lily,7+,124,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31379,Fierce Dinosaur,8+,283,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31380,Retro Gaming Console,8+,268,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31381,Fierce Shark with a Treasure Chest,8+,379,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31382,Playful Puppy,8+,336,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,3-in-1,31384,Colourful Hummingbird,8+,312,"Dec 31, 2027",US,CA,UK,AU,MX,
Creator,- ,40518,High-Speed Train,7+,284,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,Postcard,40519,New York Postcard,9+,253,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,Postcard,40569,London Postcard,9+,277,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Creator,Postcard,40713,Japan Postcard,9+,262,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
