,,,,,,,,,,,,
Marvel,-,76334,Epic Battle: Spider-Man vs. Sandman,9+,201,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76335,Spider-Man vs. Ghost Rider Motorcycle,6+,72,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Buildable Figure,76341,Ravager Jumpsuit Groot,10+,604,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Buildable Figure,76344,Iron Man Mark 3 Collectors' Edition,18+,1297,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Ultimate Collector Series,76354,S.H.I.E.L.D. Helicarrier,18+,3057,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Buildable Figure,76339,The Fantastic Four H.E.R.B.I.E.,,747,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Buildable Figure,76346,Spider-Man Hero Figure,,813,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76349,Spider-Man Prison Transport Chase,,367,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,-,76350,Spider-Man vs. Hulk Epic Clash,,534,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Bust,76356,Venom Bust,18+,413,"Dec 31, 2027",US,CA,UK,AU,MX,
Marvel,Modular Building,76269,Avenger's Tower,18+,5201,"Dec 31, 2028",US,CA,UK,AU,MX,
Marvel,Spidey,11206,Spidey on his Motorcycle vs. Rhino,4+,61,"Dec 31, 2030",US,CA,UK,AU,MX,
Minecraft,-,21271,The Trial Chamber,8+,322,"Jul 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21266,The Nether Lava Battle,6+,99,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21267,The Illager Desert Patrol,7+,105,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21268,The Baby Pig House,7+,238,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21269,The Armadillo Mine Expedition,8+,247,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21270,The Mooshroom House,8+,500,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,Movie,21272,Woodland Mansion Fighting Ring,10+,491,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,Movie,21273,The Ghast Balloon Village Attack,10+,555,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21274,The Warden Encounter,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21275,The TNT Jungle House,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21277,The Pickaxe Mine,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21278,The Pillager Outpost and Ravager,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21279,The Enderman Tower,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,21282,The Parrot Houses,8+,535,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Amazon
Minecraft,-,21584,Nether & End Portal Journey,7+,192,"Dec 31, 2026",US,CA,UK,AU,MX,
Minecraft,-,30732,Alex's Campfire Conflict (Polybag),6+,31,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Minecraft,-,21587,Zombie Dungeon,8+,284,"Jul 31, 2027",US,CA,UK,AU,MX,
Minecraft,Microscale,21589,Mini Biomes,12+,797,"Jul 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21591,The Twisted Warden Battle,,438,"Jul 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21592,Chicken Jockey Desert Attack,,428,"Jul 31, 2027",US,CA,UK,AU,MX,
Minecraft,Buildable Figure,21276,The Creeper,10+,665,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21583,Steve's Taiga Adventure,6+,79,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21585,Chicken Farm,7+,233,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21586,The Pale Garden,7+,243,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,Buildable Figure,21588,The Fox,10+,497,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21590,Wither Battle,8+,494,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21593,First Night Adventure,,301,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21594,The Skeleton,,502,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21595,The Ender Dragon,,710,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21596,Evoker Village Attack,,607,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21597,Ghast Station,,754,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21598,Underwater Adventure,,310,"Dec 31, 2027",US,CA,UK,AU,MX,
Minecraft,-,21582,Chicken Jockey,,344,"Jul 31, 2028",US,CA,UK,AU,MX,
Minifigures,-,66814,Series 29,6+,8,"Aug 31, 2026",US,CA,UK,AU,MX,
Minifigures,-,71052,Series 29 6 Pack,6+,51,"Aug 31, 2026",US,CA,UK,AU,MX,
Miscellaneous,Multipack,66817,Hearts & Flowers Gift Set ,,,"Jul 31, 2026",US,CA,UK,AU,MX,"(US) Exclusive to Walmart | Contains 40460, 40638, 40821"
Miscellaneous,- ,40179,Personalised Mosaic Portrait,10+,4702,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,LEGO House,40504,A Minifigure Tribute,10+,1041,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,Holiday,40743,Christmas Table Decoration,12+,433,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40805,Arcade Machine,12+,468,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40807,Birthday Numbers,6+,281,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40808,Easter Bunny And Chick Egg Hunt,8+,140,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40812,Snowman Ornaments,6+,168,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40814,Baby Elephant in the Sky,,,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40815,Birthday Party Cake,,,"[date-of-birth]",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40816,Decorative Easter Egg,9+,386,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Upscaled Minifig,40819,Up-Scaled Racing Driver Minifigure,10+,694,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40822,Jack-O'-Lantern Pickup Truck,8+,177,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Looney Toons,40824,Sweetheart Tweety Bird,12+,412,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,- ,40955,Maersk Dual-Fuel Container Vessel,12+,1516,"Dec 31, 2026",US,CA,UK,AU,MX,
Miscellaneous,Holiday,80118,Fortune Firecracker,9+,1039,"Dec 31, 2026",US,CA,UK,AU,MX,
Miscellaneous,Holiday,80119,Galloping Horse Canvas,10+,1650,"Dec 31, 2026",US,CA,UK,AU,MX,
Miscellaneous,LEGO House,40296,LEGO House Build Your Meal Brick Bag,4+,19,"Jul 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,LEGO House,40790,LEGO House Chef (Polybag),4+,6,"Jul 31, 2027",n/a,n/a,n/a,n/a,n/a,(WW) Exclusive to the LEGO House
Miscellaneous,LEGO House,40501,The Wooden Duck,10+,621,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,-,40528,LEGO Brand Retail Store,10+,402,"Dec 31, 2027",US,CA,UK,AU,MX,(Promo set)
Miscellaneous,Holiday,40638,Heart Ornament,9+,254,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Upscaled Minifig,40649,Up-Scaled LEGO Minifigure,10+,654,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40809,Festive Gingerbread House,10+,498,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40811,Altar of the Dead,9+,231,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40813,Lucky Cat,9+,280,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40817,Yellow Travel Suitcase,7+,184,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO        
Miscellaneous,Upscaled Minifig,40820,Up-Scaled Santa Minifigure,10+,761,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40825,Halloween Wreath,12+,617,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Holiday,40864,Fortune Master,9+,,"Dec 31, 2027",US,CA,UK,AU,MX,
Miscellaneous,Upscaled Minifig,40921,Up-Scaled Blue Astronaut Minifigure,18+,587,"Dec 31, 2027",US,CA,UK,AU,MX,
Miscellaneous,Holiday,80120,Prosperity Carp Leaping,,736,"Dec 31, 2027",US,CA,UK,AU,MX,
Miscellaneous,Holiday,80121,Ancient Moon-Gazing Inn,,1530,"Dec 31, 2027",US,CA,UK,AU,MX,
Miscellaneous,LEGO House,40297,LEGO House 6 DUPLO Bricks,1½+,6,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to the LEGO House
Miscellaneous,Braille ,40655,Play with Braille – French Alphabet,6+,287,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40656,Play with Braille – English Alphabet,6+,287,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40719,Traditional Chess Set,9+,743,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40722,Play with Braille - German Alphabet,6+,287,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40723,Play with Braille - Italian Alphabet,6+,287,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,Braille ,40724,Play with Braille - Spanish Alphabet,6+,287,"Dec 31, 2028",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Miscellaneous,-,40863,Easter Egg Basket,7+,216,"Dec 31, 2028",US,CA,UK,AU,MX,
Miscellaneous,Holiday,40867,Love Letters,8+,345,"Dec 31, 2028",US,CA,UK,AU,MX,
Miscellaneous,- ,40871,Gift Box Celebration,7+,224,"Dec 31, 2028",US,CA,UK,AU,MX,
Miscellaneous,-,40920,Bugs Bunny,14+,605,"Dec 31, 2028",US,CA,UK,AU,MX,
Miscellaneous,Botanical Collection,40957,Spring Wreath,12+,747,"Dec 31, 2028",US,CA,UK,AU,MX,(NA) Exclusive to [TBD]
Monkie Kid,- ,80040,Monkie Kid's Combi Mech,7+,277,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,- ,80045,Monkey King Ultra Mech,10+,1705,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80051,Monkie Kid's Mini Mech,8+,556,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,- ,80054,Megapolis City,10+,2330,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80055,Monkie Kid's Team Power Truck,7+,712,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80056,Nine-Headed Beast,9+,757,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80057,Nezha's Ring of Fire Mech,9+,1163,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80058,Celestial Pagoda,10+,1621,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80065,Erlang's Celestial Mech,9+,807,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Monkie Kid,-,80066,Mythical Creature Qilin,9+,791,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Nike,-,43010,Nike Slam Dunk,10+,809,"Dec 31, 2026",US,CA,UK,AU,MX,
Nike,-,43021,Nike Dunk Trickshot,10+,454,"Dec 31, 2026",US,CA,UK,AU,MX,
Nike,-,43008,Nike Dunk,10+,1180,"Dec 31, 2027",US,CA,UK,AU,MX,
Nike,-,43025,Nike Air Max 95,12+,1213,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71832,Thunderfang Dragon of Chaos,8+,668,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71842,Rontu the Master Dragon,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71843,Rogue's Mech Dragon Rider,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71844,Ninja Combat Vehicle,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71845,Lloyd's Jet Mech,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71848,The Temple Bounty,,,"Jul 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,30700,Arin vs. Dragonian Battle (Polybag),,,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Ninjago,-,30723,Cole's Car (Polybag),6+,39,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Ninjago,- ,71780,Kai's Ninja Race Car EVO,6+,94,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71808,Kai's Elemental Fire Mech,7+,322,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71814,Tournament Temple City,14+,3489,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,Battle Pack,71826,Dragon Spinjitzu Battle Pack,6+,186,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71827,Zane's Action Mech,6+,92,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71829,Lloyd's Green Forest Dragon,6+,128,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71830,Kai's Storm Rider Mech,7+,333,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71831,Ninja Spinjitzu Temple,4+,158,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71834,Zane's Ultra Combiner Mech,9+,1187,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71836,Arc Dragon of Focus,9+,869,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71838,Kai's Motorcycle Speed Race,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71839,Arin's Spinjitzu Battle Mech,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71840,Rogue vs. Drix Race Car Duel,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71846,The Fire Knight Mech,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71847,The Guardian Dragon,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71849,Nya vs. Mutation Monster Spinner,6+,49,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71850,Lloyd vs. Earth Monster Spinner,6+,52,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71854,Cole's Mission Mech,7+,364,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71856,Jay's Transforming Car,8+,387,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71857,Ninja Vehicle Tree House Battle,7+,642,"Dec 31, 2026",US,CA,UK,AU,MX,
Ninjago,-,71859,The Dragon of Life,9+,1050,"Jul 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71867,X-1 Ninja Charger 15th Anniversary ,14+,691,"Jul 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71865,Zane's Ice Dragon Battle,4+,141,"Jul 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71869,Land Bounty,,1214,"Jul 31, 2027",US,CA,UK,AU,MX,
Ninjago,Modular Building,71837,NINJAGO City Workshops,14+,3244,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,Battle Pack,71851,Kai's Dragon Mech Battle Pack,6+,85,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71853,Jay's Dragon Mech Fight,4+,107,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71855,Ninja Dragon Riyu's Battle,7+,347,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71858,Four Weapons Blacksmith 15th Anniversary,14+,1259,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71860,Lloyd's Titan Mech,14+,1293,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71861,The Old Town 15th Anniversary,14+,4851,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71866,Ninja Character Display,14+,447,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71862,Lloyd's Dragon Mech Battle Pack,,81,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71863,Zilvar and Grimtak the Dragon Beast,,232,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71864,Kai and Cole's Combiner Vehicles,,394,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71868,Wyldfyre's Transforming Dragon Mech,,821,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71870,The Twin Titan Mechs,,1707,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71871,Battle at the Dragon's Blade,,1016,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71872,Ultra Dragon Battle,,2178,"Dec 31, 2027",US,CA,UK,AU,MX,
Ninjago,-,71828,Lloyd's Pull-Back Race Car,7+,181,"Dec 31, 2028",US,CA,UK,AU,MX,
One Piece,- ,75638,Battle at Arlong Park,9+,926,"Jul 31, 2026",US,CA,UK,AU,MX,
One Piece,-,75636,Windmill Village Hut,8+,301,"Dec 31, 2026",US,CA,UK,AU,MX,
One Piece,-,75637,Buggy the Clown’s Circus Tent,8+,573,"Dec 31, 2026",US,CA,UK,AU,MX,
One Piece,- ,75640,The Baratie Floating Restaurant,18+,3402,"Jul 31, 2027",US,CA,UK,AU,MX,
One Piece,-,75641,Dr. Hiriluk's Hideout,,271,"Jul 31, 2027",US,CA,UK,AU,MX,
One Piece,-,75639,The Going Merry Pirate Ship,10+,1376,"Dec 31, 2027",US,CA,UK,AU,MX,
One Piece,- ,75647,Gum-Gum Fruit,9+,482,"Dec 31, 2027",US,CA,UK,AU,MX,
One Piece,-,75642,Showdown with Captain Smoker,,547,"Dec 31, 2027",US,CA,UK,AU,MX,
One Piece,Buildable Figure,75643,Tony Tony Chopper,,577,"Dec 31, 2027",US,CA,UK,AU,MX,
One Piece,-,75644,Dorry vs. Brogy - Giants of Little Garden,,733,"Dec 31, 2027",US,CA,UK,AU,MX,
One Piece,-,75645,Battle at Drum Castle,,1038,"Dec 31, 2027",US,CA,UK,AU,MX,
One Piece,-,75646,Garp's Marine Battleship,,1705,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,-,30729,Premier Ball (Polybag),7+,46,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,-,30730,Trainer Supplies (Polybag),6+,56,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,-,72151,Eevee,18+,587,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,-,72152,Pikachu and Poké Ball,18+,2050,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,-,72153,"Venusaur, Charizard and Blastoise",18+,6838,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72155,Berry Bash with Bulbasaur and Bidoof,,240,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72156, Trainer's Buggy Adventure with Squirtle,,320,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72157,Charmander and Geodude's Cavern Clash,,198,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72158,"Sprigatito, Fuecoco and Quaxly Battle",,313,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72159,Jigglypuff Concert,,88,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72161,Drone Search for Mythical Mew,,429,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72162,Eevee and Lapras's Treasure Hunt,,623,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72163,Mewtwo's Lab Break,,605,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72164,Training House with Pikachu,,400,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72165,Umbreon vs. Garchomp Championship Battle,,831,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72166,Cubone and Gengar's Spooky Showdown,,782,"Dec 31, 2027",US,CA,UK,AU,MX,
Pokémon,SMART Play,72167,Charizard vs. Jolteon Ultimate Battle,,751,"Dec 31, 2027",US,CA,UK,AU,MX,
Powered Up,-,45601,Large Hub,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45602,Large Angular Motor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45603,Medium Angular Motor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45604,Distance Sensor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45605,Colour Sensor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45606,Force Sensor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45607,Small Angular Motor,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45608,3×3 Color Light Matrix,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45609,Small Hub,6+,2,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45610,Large hub battery,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,45611,Micro USB connector cable,,,"Jun 30, 2026",US,CA,UK,AU,MX,
Powered Up,-,88019,LEGO USB Power Adapter,7+,1,"Dec 31, 2027",US,CA,UK,AU,MX,
Powered Up,-,45612,Small Hub Battery,6+,1,"Jun 30, 2028",US,CA,UK,AU,MX,
Powered Up,-,88020,USB Power Adapter,,,"Dec 31, 2028",US,CA,UK,AU,MX,
Powered Up,-,88005,Headlight Set,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88012,Technic Hub,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88013,Technic Large Motor,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88015,Battery Box,7+,1,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88021,Rechargeable Battery,7+,3,"Dec 31, 2030",US,CA,UK,AU,MX,
Powered Up,-,88009,Hub,7+,1,"Dec 31, 2031",US,CA,UK,AU,MX,
Powered Up,-,88010,Remote Control,7+,1,"Dec 31, 2031",US,CA,UK,AU,MX,
Powered Up,-,88011,Train Motor,7+,7,"Dec 31, 2031",US,CA,UK,AU,MX,
Shrek,Buildable Figure,72423,"Shrek, Donkey & Puss in Boots",18+,1403,"Dec 31, 2027",US,CA,UK,AU,MX,
