,,,,,,,,,,,,
Sonic,-,77003,Super Shadow vs. Biolizard,9+,419,"Jul 31, 2026",US,CA,UK,AU,MX,
Sonic,-,30733,Badnik: Skorp (Polybag),6+,80,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Sonic,-,77001,Sonic's Campfire Clash,7+,177,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77002,Cyclone vs. Metal Sonic,8+,290,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77005,Knuckles vs. Dr. Eggman Egg Crusher Mech,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77006,Team Sonic Command Truck,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77117,Sonic: Speedster Lightning,7+,126,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77118,Silver's Car vs. Knuckles' Monster Truck,8+,378,"Dec 31, 2026",US,CA,UK,AU,MX,
Sonic,-,77119,Tails' Tornado-1,,310,"Jul 31, 2027",US,CA,UK,AU,MX,
Sonic,-,77120,Shadow's Mech vs. G.U.N. Trooper,,374,"Jul 31, 2027",US,CA,UK,AU,MX,
Sonic,-,40926,SEGA Mega Drive Console,,479,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,76917,2 Fast 2 Furious Nissan Skyline GT-R (R34),9+,319,"Jul 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,76934,Ferrari F40 Supercar,9+,318,"Jul 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,30734,Mini F1 ACADEMY Car (Polybag),7+,58,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Speed Champions,-,76924,Mercedes-AMG G 63 & Mercedes-AMG SL 63,10+,808,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77242,Ferrari SF-24 F1 Race Car,10+,275,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77243,Oracle Red Bull Racing RB20 F1 Race Car,18+,251,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77244,Mercedes-AMG PETRONAS W15 F1 Race Car,10+,267,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77245,Aston Martin Aramco F1 AMR24 Race Car,10+,269,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77246,Visa Cash App VCARB 01 F1 Race Car,18+,248,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77248,BWT Alpine F1 Team A524 Race Car,10+,258,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77249,Williams Racing FW46 F1 Race Car,10+,263,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77250,MoneyGram Haas F1 Team VF-24 Race Car,10+,242,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77251,McLaren MCL38 F1 Team Race Car,10+,269,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,Formula 1,77259,Audi Revolut F1 Team R26 Race Car,10+,216,"Dec 31, 2026",US,CA,UK,AU,MX,
Speed Champions,-,77237,Dodge Challenger SRT Hellcat,9+,390,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77238,Lamborghini Revuelto & Huracán STO,10+,607,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77239,Porsche 911 GT3 RS,9+,348,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77240,Bugatti Centodieci,9+,291,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77252,APXGP Team Race Car from F1 The Movie,10+,268,"Jul 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77241,2 Fast 2 Furious Honda S2000,9+,300,"Dec 31, 2027",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Speed Champions,-,77253,Bugatti Vision Gran Turismo,9+,284,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77254,Ferrari SF90 XX Stradale,9+,339,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Disney,77255,Lightning McQueen,9+,274,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77256,Time Machine from Back to the Future,9+,357,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77257,McLaren W1,9+,287,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77258,F1 ACADEMY LEGO Race Car,10+,201,"Dec 31, 2027",US,CA,UK,AU,MX,
Speed Champions,-,77262,Ken Block's '65 Ford Mustang Hoonicorn V1,9+,345,"Dec 31, 2028",US,CA,UK,AU,MX,
Speed Champions,Movie Cars,77260,Fast & Furious Toyota Supra MK4,,292,"Dec 31, 2028",US,CA,UK,AU,MX,
Speed Champions,-,77261,Ferrari 499P,,329,"Dec 31, 2028",US,CA,UK,AU,MX,
Speed Champions,-,77263,BMW M3 (E30),,358,"Dec 31, 2028",US,CA,UK,AU,MX,
Speed Champions,-,77264,Jaguar F-TYPE Project 7 & Land Rover Defender Classic,,740,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,- ,75325,The Mandalorian's N-1 Starfighter,9+,412,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75333,Obi-Wan Kenobi's Jedi Starfighter,7+,282,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75337,AT-TE Walker,9+,1082,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Battle Pack,75345,501st Clone Troopers Battle Pack,6+,119,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,- ,75347,TIE Bomber,9+,625,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75349,Captain Rex Helmet,18+,854,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75356,Executor Super Star Destroyer,18+,630,"Jul 31, 2026",US,CA,UK,AU,MX,"(US, CA) Exclusive to Walmart | (DE/UK) Smyths"
Star Wars,Battle Pack,75373,Ambush On Mandalore Battle Pack,6+,109,"Jul 31, 2026",US,CA,UK,AU,MX,Connects with 75386
Star Wars,Rebuild the Galaxy,75388,Jedi Bob's Starfighter,8+,305,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Microfighter,75391,Captain Rex Y-Wing Microfighter,6+,99,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,75401,Ahsoka's Jedi Interceptor,8+,290,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75404,Acclamator-class Assault Ship,18+,450,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75405,Home One Starcruiser,18+,559,"Jul 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,30727,TIE Advanced (Polybag),6+,68,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Star Wars,-,30728,The Razor Crest (Polybag),6+,74,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Star Wars,Ultimate Collector Series,75192,Millennium Falcon,16+,7541,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75328,The Mandalorian Helmet,18+,584,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75367,Venator-class Republic Attack Cruiser,18+,5374,"Dec 31, 2026",US,CA,UK,AU,MX,(DE) Exclusive to Alternate | (UK) Argos
Star Wars,Battle Pack,75372,Clone Trooper & Battle Droid Battle Pack,7+,215,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75382,TIE Interceptor,18+,1931,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Rebuild the Galaxy,75389,The Dark Falcon,10+,1579,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75397,Jabba's Sail Barge,18+,3942,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,75399,Rebel U-wing Starfighter,8+,594,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Microfighter,75400,Plo Koon's Jedi Starfighter Microfighter,6+,89,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart until August
Star Wars,Midi-scale,75406,Kylo Ren's Command Shuttle,18+,386,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Star Wars,-,75410,Mando and Grogu's N-1 Starfighter,4+,92,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Battle Pack,75412,Death Trooper & Night Trooper Battle Pack,6+,119,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart until August
Star Wars,-,75413,Republic Juggernaut,9+,813,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Rebuild the Galaxy,75414,The Force Burner Snowspeeder,7+,349,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75415,Kylo Ren Helmet,18+,529,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Walmart
Star Wars,Buildable Figure,75428,Battle Droid with STAP,12+,1088,"Dec 31, 2026",US,CA,UK,AU,MX,(WW) Exclusive to Amazon
Star Wars,Helmet Collection,75429,AT-AT Driver Helmet,18+,730,"Dec 31, 2026",US,CA,UK,AU,MX,(US) Exclusive to Target
Star Wars,Buildable Figure,75430,Wicket the Ewok,12+,1010,"Dec 31, 2026",US,CA,UK,AU,MX,(US) TBA exclusive
Star Wars,- ,75435,Battle of Felucia Separatist MTT,9+,976,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,Holiday,75456,LEGO Star Wars Advent Calendar 2026,,293,"Dec 31, 2026",US,CA,UK,AU,MX,
Star Wars,-,75394,Imperial Star Destroyer,10+,1555,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Exclusive to Amazon
Star Wars,-,75402,ARC-170 Starfighter,9+,497,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75408,Jango Fett Helmet,18+,616,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Character Mech,75411,Darth Maul Mech,6+,143,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Exclusive to Walmart until August
Star Wars,Buildable Figure,75416,Chopper (C1-10P),10+,1039,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Battle Pack,75431,327th Star Corps Battle Pack ,7+,258,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,- ,75432,V-19 Torrent Starfighter,9+,567,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75434,K-2SO,10+,845,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75437,Cobb Vanth's Speeder,7+,207,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Bust,75438,Yoda Bust,18+,399,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75445,Anzellan Starship,9+,701,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Battle Pack,75449,Siege of Mandalore Battle Pack,6+,116,"Jul 31, 2027",US,CA,UK,AU,MX,
Star Wars,Holiday,40806,Gingerbread AT-AT,10+,697,"Dec 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to LEGO
Star Wars,Midi-scale,75375,Millennium Falcon,18+,921,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75379,R2-D2,10+,1050,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75398,C-3PO,18+,1138,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75403,Grogu with Hover Pram,10+,1048,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Logo,75407,Brick-Built Star Wars Logo,18+,700,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75409,Jango Fett's Starship,18+,2970,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75417,AT-ST Walker,18+,1513,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75421,SMART Play: Darth Vader's TIE Fighter,8+,473,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75423,SMART Play: Luke Skywalker's X-wing,6+,584,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75427,SMART Play: Throne Room Duel,9+,962,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75433,Jango Fett's Starship,9+,707,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75436,The Mandalorian & Grogu's Speeder Bike,6+,58,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Bust,75439,Darth Vader Bust,18+,349,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75440,AT-AT,18+,525,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Midi-scale,75441,Venator-class Attack Cruiser,18+,643,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75443,Grogu's Homestead,4+,107,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75448,Clone Shock Trooper Mech,6+,151,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75460,New Republic X-Wing Starfighter,9+,558,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75420,SMART Play: Luke's Landspeeder,6+,215,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75422,SMART Play: Yoda's Hut and Jedi Training,8+,440,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75424,SMART Play: AT-ST Attack on Endor,8+,347,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75425,SMART Play: Mos Eisley Cantina,8+,666,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,SMART Play,75426,SMART Play: Millennium Falcon,9+,885,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75451,Hutt Palace Sentry Droid Showdown,,415,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Helmet Collection,75458,Imperial Remnant AT-RT Driver Helmet,18+,775,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,-,75459,Imperial Lambda-class Shuttle,,961,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Upscaled Minifig,75461,Up-Scaled Darth Vader Minifigure,,1028,"Dec 31, 2027",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75419,Death Star,18+,9019,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,-,75444,AT-RT Attack,7+,297,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75446,Grogu (Mandalorian Apprentice),10+,1200,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,-,75447,The Razor Crest,10+,930,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,Buildable Figure,75452,BB-8,10+,569,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,Ultimate Collector Series,75442,The Mandalorian's N-1 Starfighter,18+,1809,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,-,75453,Offworld Sandcrawler and Mudhorn,,1683,"Dec 31, 2028",US,CA,UK,AU,MX,
Star Wars,-,75454,Imperial Remnant AT-AT with INT-4,,1453,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,- ,42130,BMW M 1000 RR,18+,1921,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,Supercar (1:8),42143,Ferrari Daytona SP3,18+,3778,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42151,Bugatti Bolide,9+,905,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42158,NASA Mars Perseverance Rover,10+,1132,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42160,Audi RS Q e-tron,10+,914,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,- ,42161,Lamborghini Huracán Tecnica,9+,806,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,42164,Off-Road Race Buggy,8+,219,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,42167,Mack LR Electric Garbage Truck,8+,503,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,42211,Lunar Outpost Moon Rover Space Vehicle,10+,1082,"Jul 31, 2026",US,CA,UK,AU,MX,
Technic,-,30735,Hot Rod Car (Polybag),7+,83,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Technic,-,30736,White Seaplane (Polybag),7+,82,"Dec 31, 2026",n/a,n/a,n/a,n/a,n/a,
Technic,- ,42154,2022 Ford GT,18+,1468,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42170,Kawasaki Ninja H2R,10+,643,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,Formula 1,42171,Mercedes-AMG F1 W14 E Performance,18+,1643,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42173,Koenigsegg Jesko Absolut Grey Hypercar,10+,801,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42175,Volvo FMX Truck & EC230 Electric Excavator,10+,2274,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42176,Porsche GT4 e-Performance Race Car,10+,834,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42177,Mercedes-Benz G 500 PROFESSIONAL Line,18+,2891,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,Space,42179,Planet Earth and Moon in Orbit,10+,526,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42197,Backhoe Loader,7+,104,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42198,Bush Plane,8+,333,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42199,Monster Jam DIGatron Pull-Back,7+,218,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42200,Monster Jam ThunderROARus Pull-Back,7+,232,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42201,Deep-Sea Research Submarine,9+,413,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42202,Ducati Panigale V4 S Motorcycle,18+,1603,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42203,Tipping Dump Truck,9+,462,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42204,Fast & Furious Toyota Supra MK4,9+,810,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42205,Chevrolet Corvette Stingray (Yellow),9+,732,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42208,Aston Martin Valkyrie,9+,707,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42209,Volvo L120 Electric Wheel Loader,9+,973,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42215,Volvo EC500 Hybrid ,18+,2359,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42217,Chevrolet Corvette Stingray (Blue),9+,732,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42233,Mighty Machines  - Series 1 {Random pack},,,"Dec 31, 2026",US,CA,UK,AU,MX,
Technic,-,42213,Ford Bronco SUV,9+,943,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,-,42214,Lamborghini Revuelto,10+,1135,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,-,42218,John Deere 1670H Wheeled Harvester,7+,117,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,-,42225,Yellow Motorbike,7+,151,"Jul 31, 2027",US,CA,UK,AU,MX,
Technic,Supercar (1:8),42172,McLaren P1,18+,3893,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,Formula 1,42206,Oracle Red Bull Racing RB20 F1 Car,18+,1639,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,Formula 1,42207,Ferrari SF-24 F1 Car,18+,1361,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42210,2 Fast 2 Furious Nissan Skyline GT-R (R34) Car,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42212,Ferrari FXX K,,,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42219,Monster Jam Grave Digger,7+,263,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42220,Monster Jam Sparkle Smash,7+,243,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42221,NASA Artemis Space Launch System Rocket,9+,632,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42222,Bugatti Chiron Pur Sport,9+,771,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42224,Porsche 911 GT3 R REXY AO Racing,11+,1313,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42241,Bugatti Chiron Pur Sport,,771,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42242,Mercedes-Benz Unimog U 5023 with Crane,,1189,"Dec 31, 2027",US,CA,UK,AU,MX,
Technic,-,42226,BMW M4 GT3 EVO,11+,747,"Jul 31, 2028",US,CA,UK,AU,MX,
Technic,-,42227,Jeep Wrangler Rubicon,10+,723,"Jul 31, 2028",US,CA,UK,AU,MX,
Technic,-,42223,1966 Ford GT40 MKII Race Car,18+,793,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,Formula 1,42228,McLaren MCL39 F1 Car,18+,1675,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,Formula 1,42228,McLaren F1,18+,1675,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,42229,Mitsubishi Eclipse,,827,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,42231,Dodge Charger R/T,18+,1516,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,42234,Dodge Viper GTS-R,,805,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,42235,Ferrari 488 Pista,,882,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,42236,Custom Garage Ford GT Mustang,,973,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,DC,42239,Batmobile Tumbler,,719,"Dec 31, 2028",US,CA,UK,AU,MX,
Technic,-,42240,Aston Martin Aramco AMR25 F1 Car,18+,1547,"Dec 31, 2028",US,CA,UK,AU,MX,
The Legend of Zelda,-,77092,Great Deku Tree 2-in-1,18+,2500,"Jul 31, 2026",US,CA,UK,AU,MX,
The Legend of Zelda,-,77093,Ocarina of Time - The Final Battle,18+,1003,"Dec 31, 2027",US,CA,UK,AU,MX,
Wednesday,-,76785,Thing's Apartment,10+,828,"Jul 31, 2026",US,CA,UK,AU,MX,
Wednesday,-,76784,Black Dahlia Flower,,,"Dec 31, 2026",US,CA,UK,AU,MX,
Wednesday,-,76786,Morticia's Cottage,10+,1002,"Dec 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75682,Elphaba & Glinda Figures,10+,558,"Jul 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75684,Welcome to Emerald City,9+,945,"Dec 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75685,Emerald City Wall Art,18+,1518,"Dec 31, 2026",US,CA,UK,AU,MX,
Wicked,-,75687,Elphaba's Retreat,7+,228,"Jul 31, 2027",US,CA,UK,AU,MX,
Wicked,-,75688,Glinda's Wedding Day,8+,476,"Jul 31, 2027",US,CA,UK,AU,MX,
Wicked,-,75689,Emerald City & Kiamo Ko Castle,9+,860,"Jul 31, 2027",US,CA,UK,AU,MX,
Wicked,-,75690,Glinda & Elphaba Visit Munchkinland,9+,744,"Jul 31, 2027",US,CA,UK,AU,MX,(WW) Exclusive to TBA
Wicked,Book Nook,75691,Glinda & Elphaba Bookends,18+,1327,"Jul 31, 2027",US,CA,UK,AU,MX,(US) Target exclusive        
"Brick Tap partners with Rakuten Advertising, receiving a commission every time you make a qualified purchase using one of our links. You can find Rakuten's privacy policy here.",,,,,,,,,,,,